DATE,CISS
1999/1/8,0.0846
1999/1/15,0.1745
1999/1/22,0.1645
1999/1/29,0.1294
1999/2/5,0.1534
1999/2/12,0.1884
1999/2/19,0.1885
1999/2/26,0.1709
1999/3/5,0.1411
1999/3/12,0.1286
1999/3/19,0.0605
1999/3/26,0.1038
1999/4/2,0.0718
1999/4/9,0.0783
1999/4/16,0.054
1999/4/23,0.0928
1999/4/30,0.0642
1999/5/7,0.0532
1999/5/14,0.0463
1999/5/21,0.0509
1999/5/28,0.0518
1999/6/4,0.044
1999/6/11,0.0509
1999/6/18,0.0453
1999/6/25,0.0401
1999/7/2,0.0382
1999/7/9,0.03
1999/7/16,0.0352
1999/7/23,0.0878
1999/7/30,0.0915
1999/8/6,0.0862
1999/8/13,0.0807
1999/8/20,0.0825
1999/8/27,0.0633
1999/9/3,0.0551
1999/9/10,0.0491
1999/9/17,0.0521
1999/9/24,0.0629
1999/10/1,0.0628
1999/10/8,0.0695
1999/10/15,0.0982
1999/10/22,0.1029
1999/10/29,0.0988
1999/11/5,0.052
1999/11/12,0.0462
1999/11/19,0.0513
1999/11/26,0.0573
1999/12/3,0.0488
1999/12/10,0.0675
1999/12/17,0.0594
1999/12/24,0.0561
1999/12/31,0.0538
2000/1/7,0.0918
2000/1/14,0.0667
2000/1/21,0.0465
2000/1/28,0.0779
2000/2/4,0.0717
2000/2/11,0.0567
2000/2/18,0.044
2000/2/25,0.0772
2000/3/3,0.0644
2000/3/10,0.0664
2000/3/17,0.0614
2000/3/24,0.0556
2000/3/31,0.0943
2000/4/7,0.0964
2000/4/14,0.1288
2000/4/21,0.1069
2000/4/28,0.1653
2000/5/5,0.191
2000/5/12,0.178
2000/5/19,0.1567
2000/5/26,0.2239
2000/6/2,0.2006
2000/6/9,0.129
2000/6/16,0.1099
2000/6/23,0.1506
2000/6/30,0.1564
2000/7/7,0.1101
2000/7/14,0.1043
2000/7/21,0.1612
2000/7/28,0.1465
2000/8/4,0.1583
2000/8/11,0.1172
2000/8/18,0.096
2000/8/25,0.0816
2000/9/1,0.1107
2000/9/8,0.1392
2000/9/15,0.1081
2000/9/22,0.1408
2000/9/29,0.101
2000/10/6,0.0975
2000/10/13,0.1539
2000/10/20,0.1772
2000/10/27,0.1639
2000/11/3,0.1085
2000/11/10,0.1133
2000/11/17,0.1065
2000/11/24,0.1299
2000/12/1,0.1607
2000/12/8,0.1205
2000/12/15,0.1347
2000/12/22,0.1442
2000/12/29,0.0873
2001/1/5,0.1737
2001/1/12,0.176
2001/1/19,0.1448
2001/1/26,0.0869
2001/2/2,0.1037
2001/2/9,0.1109
2001/2/16,0.1533
2001/2/23,0.122
2001/3/2,0.1172
2001/3/9,0.0721
2001/3/16,0.1068
2001/3/23,0.1244
2001/3/30,0.1289
2001/4/6,0.1382
2001/4/13,0.126
2001/4/20,0.1336
2001/4/27,0.1331
2001/5/4,0.0868
2001/5/11,0.0796
2001/5/18,0.0714
2001/5/25,0.0893
2001/6/1,0.0736
2001/6/8,0.0575
2001/6/15,0.0842
2001/6/22,0.0609
2001/6/29,0.1077
2001/7/6,0.117
2001/7/13,0.1344
2001/7/20,0.1519
2001/7/27,0.128
2001/8/3,0.0851
2001/8/10,0.096
2001/8/17,0.1438
2001/8/24,0.1036
2001/8/31,0.1353
2001/9/7,0.2332
2001/9/14,0.2362
2001/9/21,0.2785
2001/9/28,0.2924
2001/10/5,0.2935
2001/10/12,0.2559
2001/10/19,0.2367
2001/10/26,0.243
2001/11/2,0.2746
2001/11/9,0.2589
2001/11/16,0.2807
2001/11/23,0.2338
2001/11/30,0.214
2001/12/7,0.2464
2001/12/14,0.2171
2001/12/21,0.2206
2001/12/28,0.1512
2002/1/4,0.2157
2002/1/11,0.188
2002/1/18,0.2529
2002/1/25,0.2227
2002/2/1,0.2054
2002/2/8,0.244
2002/2/15,0.1716
2002/2/22,0.2036
2002/3/1,0.1644
2002/3/8,0.1861
2002/3/15,0.1314
2002/3/22,0.1253
2002/3/29,0.0675
2002/4/5,0.1335
2002/4/12,0.1571
2002/4/19,0.1672
2002/4/26,0.1237
2002/5/3,0.1751
2002/5/10,0.1533
2002/5/17,0.1405
2002/5/24,0.1259
2002/5/31,0.136
2002/6/7,0.1499
2002/6/14,0.1581
2002/6/21,0.145
2002/6/28,0.1095
2002/7/5,0.166
2002/7/12,0.1754
2002/7/19,0.1888
2002/7/26,0.195
2002/8/2,0.1971
2002/8/9,0.22
2002/8/16,0.1786
2002/8/23,0.2198
2002/8/30,0.2233
2002/9/6,0.202
2002/9/13,0.2363
2002/9/20,0.2292
2002/9/27,0.207
2002/10/4,0.2239
2002/10/11,0.2298
2002/10/18,0.2303
2002/10/25,0.2203
2002/11/1,0.1805
2002/11/8,0.1921
2002/11/15,0.1651
2002/11/22,0.1381
2002/11/29,0.1679
2002/12/6,0.1475
2002/12/13,0.1618
2002/12/20,0.1914
2002/12/27,0.0899
2003/1/3,0.1302
2003/1/10,0.1362
2003/1/17,0.1668
2003/1/24,0.1587
2003/1/31,0.1685
2003/2/7,0.1277
2003/2/14,0.1581
2003/2/21,0.1178
2003/2/28,0.1563
2003/3/7,0.1387
2003/3/14,0.1669
2003/3/21,0.1645
2003/3/28,0.1483
2003/4/4,0.1632
2003/4/11,0.135
2003/4/18,0.101
2003/4/25,0.1124
2003/5/2,0.0867
2003/5/9,0.1173
2003/5/16,0.0733
2003/5/23,0.1618
2003/5/30,0.1273
2003/6/6,0.1583
2003/6/13,0.1453
2003/6/20,0.159
2003/6/27,0.1157
2003/7/4,0.0825
2003/7/11,0.1336
2003/7/18,0.0797
2003/7/25,0.0639
2003/8/1,0.0638
2003/8/8,0.0632
2003/8/15,0.0739
2003/8/22,0.1503
2003/8/29,0.098
2003/9/5,0.0826
2003/9/12,0.0708
2003/9/19,0.0787
2003/9/26,0.0819
2003/10/3,0.1183
2003/10/10,0.1023
2003/10/17,0.0793
2003/10/24,0.0722
2003/10/31,0.0739
2003/11/7,0.082
2003/11/14,0.0586
2003/11/21,0.0579
2003/11/28,0.07
2003/12/5,0.0583
2003/12/12,0.0526
2003/12/19,0.0392
2003/12/26,0.0341
2004/1/2,0.0551
2004/1/9,0.122
2004/1/16,0.0998
2004/1/23,0.083
2004/1/30,0.0673
2004/2/6,0.0531
2004/2/13,0.072
2004/2/20,0.071
2004/2/27,0.0719
2004/3/5,0.0973
2004/3/12,0.0933
2004/3/19,0.084
2004/3/26,0.0822
2004/4/2,0.0773
2004/4/9,0.093
2004/4/16,0.0809
2004/4/23,0.0731
2004/4/30,0.0773
2004/5/7,0.0647
2004/5/14,0.0902
2004/5/21,0.0675
2004/5/28,0.0525
2004/6/4,0.0482
2004/6/11,0.0479
2004/6/18,0.0439
2004/6/25,0.0334
2004/7/2,0.0372
2004/7/9,0.0281
2004/7/16,0.0398
2004/7/23,0.0688
2004/7/30,0.0819
2004/8/6,0.0869
2004/8/13,0.0626
2004/8/20,0.0429
2004/8/27,0.0716
2004/9/3,0.0797
2004/9/10,0.068
2004/9/17,0.0648
2004/9/24,0.0595
2004/10/1,0.0807
2004/10/8,0.0525
2004/10/15,0.0714
2004/10/22,0.0675
2004/10/29,0.0649
2004/11/5,0.062
2004/11/12,0.0525
2004/11/19,0.0512
2004/11/26,0.0433
2004/12/3,0.0592
2004/12/10,0.0487
2004/12/17,0.0544
2004/12/24,0.0472
2004/12/31,0.0493
2005/1/7,0.0821
2005/1/14,0.0565
2005/1/21,0.0482
2005/1/28,0.0482
2005/2/4,0.0913
2005/2/11,0.06
2005/2/18,0.0573
2005/2/25,0.0925
2005/3/4,0.0644
2005/3/11,0.0796
2005/3/18,0.0852
2005/3/25,0.0716
2005/4/1,0.0573
2005/4/8,0.069
2005/4/15,0.0871
2005/4/22,0.12
2005/4/29,0.1289
2005/5/6,0.1031
2005/5/13,0.1209
2005/5/20,0.0943
2005/5/27,0.076
2005/6/3,0.1187
2005/6/10,0.0674
2005/6/17,0.1316
2005/6/24,0.0916
2005/7/1,0.1105
2005/7/8,0.098
2005/7/15,0.0793
2005/7/22,0.1063
2005/7/29,0.064
2005/8/5,0.0856
2005/8/12,0.0661
2005/8/19,0.0631
2005/8/26,0.0498
2005/9/2,0.0728
2005/9/9,0.0656
2005/9/16,0.0671
2005/9/23,0.0735
2005/9/30,0.1034
2005/10/7,0.1244
2005/10/14,0.1237
2005/10/21,0.1055
2005/10/28,0.1389
2005/11/4,0.1526
2005/11/11,0.1078
2005/11/18,0.0977
2005/11/25,0.0761
2005/12/2,0.1061
2005/12/9,0.0583
2005/12/16,0.0809
2005/12/23,0.0616
2005/12/30,0.0392
2006/1/6,0.0776
2006/1/13,0.082
2006/1/20,0.0841
2006/1/27,0.1115
2006/2/3,0.0923
2006/2/10,0.1044
2006/2/17,0.0743
2006/2/24,0.0778
2006/3/3,0.1119
2006/3/10,0.1187
2006/3/17,0.0572
2006/3/24,0.0548
2006/3/31,0.1
2006/4/7,0.0902
2006/4/14,0.0792
2006/4/21,0.0684
2006/4/28,0.1089
2006/5/5,0.0767
2006/5/12,0.1012
2006/5/19,0.1854
2006/5/26,0.1499
2006/6/2,0.0952
2006/6/9,0.1321
2006/6/16,0.1694
2006/6/23,0.116
2006/6/30,0.1266
2006/7/7,0.1144
2006/7/14,0.1265
2006/7/21,0.1101
2006/7/28,0.1171
2006/8/4,0.1337
2006/8/11,0.0867
2006/8/18,0.0687
2006/8/25,0.0842
2006/9/1,0.057
2006/9/8,0.0818
2006/9/15,0.0648
2006/9/22,0.0849
2006/9/29,0.0752
2006/10/6,0.0575
2006/10/13,0.0504
2006/10/20,0.068
2006/10/27,0.0349
2006/11/3,0.0411
2006/11/10,0.0429
2006/11/17,0.0394
2006/11/24,0.0356
2006/12/1,0.0958
2006/12/8,0.0544
2006/12/15,0.0499
2006/12/22,0.0343
2006/12/29,0.0382
2007/1/5,0.0822
2007/1/12,0.068
2007/1/19,0.0323
2007/1/26,0.0619
2007/2/2,0.0512
2007/2/9,0.0584
2007/2/16,0.095
2007/2/23,0.0492
2007/3/2,0.1669
2007/3/9,0.1414
2007/3/16,0.1985
2007/3/23,0.1869
2007/3/30,0.1024
2007/4/6,0.0914
2007/4/13,0.0832
2007/4/20,0.1106
2007/4/27,0.0677
2007/5/4,0.0594
2007/5/11,0.0634
2007/5/18,0.0518
2007/5/25,0.0633
2007/6/1,0.0718
2007/6/8,0.1001
2007/6/15,0.079
2007/6/22,0.0431
2007/6/29,0.0827
2007/7/6,0.0535
2007/7/13,0.1124
2007/7/20,0.1168
2007/7/27,0.1554
2007/8/3,0.2089
2007/8/10,0.3114
2007/8/17,0.3398
2007/8/24,0.3541
2007/8/31,0.3052
2007/9/7,0.3159
2007/9/14,0.291
2007/9/21,0.357
2007/9/28,0.3131
2007/10/5,0.2487
2007/10/12,0.2338
2007/10/19,0.2135
2007/10/26,0.2754
2007/11/2,0.2477
2007/11/9,0.2576
2007/11/16,0.3116
2007/11/23,0.4099
2007/11/30,0.4127
2007/12/7,0.3683
2007/12/14,0.3695
2007/12/21,0.3497
2007/12/28,0.2006
2008/1/4,0.3125
2008/1/11,0.4121
2008/1/18,0.489
2008/1/25,0.5978
2008/2/1,0.4907
2008/2/8,0.503
2008/2/15,0.4856
2008/2/22,0.3806
2008/2/29,0.4462
2008/3/7,0.4898
2008/3/14,0.5428
2008/3/21,0.5633
2008/3/28,0.5335
2008/4/4,0.4921
2008/4/11,0.4324
2008/4/18,0.5399
2008/4/25,0.4519
2008/5/2,0.3625
2008/5/9,0.3563
2008/5/16,0.3766
2008/5/23,0.4511
2008/5/30,0.3713
2008/6/6,0.5384
2008/6/13,0.46
2008/6/20,0.4063
2008/6/27,0.4219
2008/7/4,0.4893
2008/7/11,0.3876
2008/7/18,0.4143
2008/7/25,0.372
2008/8/1,0.3622
2008/8/8,0.3919
2008/8/15,0.377
2008/8/22,0.3825
2008/8/29,0.3205
2008/9/5,0.4399
2008/9/12,0.4779
2008/9/19,0.5559
2008/9/26,0.5735
2008/10/3,0.7102
2008/10/10,0.7437
2008/10/17,0.7162
2008/10/24,0.7535
2008/10/31,0.7638
2008/11/7,0.7705
2008/11/14,0.7575
2008/11/21,0.7836
2008/11/28,0.8049
2008/12/5,0.756
2008/12/12,0.8397
2008/12/19,0.7769
2008/12/26,0.4302
2009/1/2,0.545
2009/1/9,0.7356
2009/1/16,0.7934
2009/1/23,0.7635
2009/1/30,0.7583
2009/2/6,0.7235
2009/2/13,0.6691
2009/2/20,0.7701
2009/2/27,0.7762
2009/3/6,0.7944
2009/3/13,0.7534
2009/3/20,0.7533
2009/3/27,0.7893
2009/4/3,0.7639
2009/4/10,0.5898
2009/4/17,0.6916
2009/4/24,0.6728
2009/5/1,0.6589
2009/5/8,0.722
2009/5/15,0.6149
2009/5/22,0.5635
2009/5/29,0.4301
2009/6/5,0.6317
2009/6/12,0.5524
2009/6/19,0.6713
2009/6/26,0.6565
2009/7/3,0.6184
2009/7/10,0.5997
2009/7/17,0.5926
2009/7/24,0.5196
2009/7/31,0.5569
2009/8/7,0.5201
2009/8/14,0.4992
2009/8/21,0.4884
2009/8/28,0.4043
2009/9/4,0.3672
2009/9/11,0.4627
2009/9/18,0.3123
2009/9/25,0.3875
2009/10/2,0.4257
2009/10/9,0.4509
2009/10/16,0.3806
2009/10/23,0.3148
2009/10/30,0.4871
2009/11/6,0.4036
2009/11/13,0.3243
2009/11/20,0.3726
2009/11/27,0.3974
2009/12/4,0.383
2009/12/11,0.382
2009/12/18,0.3649
2009/12/25,0.2514
2010/1/1,0.2007
2010/1/8,0.2808
2010/1/15,0.296
2010/1/22,0.3569
2010/1/29,0.2847
2010/2/5,0.3318
2010/2/12,0.2974
2010/2/19,0.287
2010/2/26,0.3096
2010/3/5,0.3039
2010/3/12,0.2049
2010/3/19,0.2347
2010/3/26,0.1957
2010/4/2,0.1738
2010/4/9,0.2082
2010/4/16,0.2277
2010/4/23,0.2613
2010/4/30,0.2865
2010/5/7,0.3873
2010/5/14,0.4047
2010/5/21,0.4016
2010/5/28,0.4084
2010/6/4,0.3956
2010/6/11,0.3934
2010/6/18,0.3059
2010/6/25,0.3549
2010/7/2,0.4462
2010/7/9,0.3597
2010/7/16,0.372
2010/7/23,0.3453
2010/7/30,0.2723
2010/8/6,0.2766
2010/8/13,0.3411
2010/8/20,0.3211
2010/8/27,0.3513
2010/9/3,0.3483
2010/9/10,0.351
2010/9/17,0.3291
2010/9/24,0.3804
2010/10/1,0.2911
2010/10/8,0.3259
2010/10/15,0.2825
2010/10/22,0.3064
2010/10/29,0.2463
2010/11/5,0.2709
2010/11/12,0.2557
2010/11/19,0.2648
2010/11/26,0.3067
2010/12/3,0.3592
2010/12/10,0.2427
2010/12/17,0.2376
2010/12/24,0.1706
2010/12/31,0.1812
2011/1/7,0.2114
2011/1/14,0.2188
2011/1/21,0.2102
2011/1/28,0.1786
2011/2/4,0.1615
2011/2/11,0.1349
2011/2/18,0.1671
2011/2/25,0.1385
2011/3/4,0.1704
2011/3/11,0.1311
2011/3/18,0.2025
2011/3/25,0.2086
2011/4/1,0.1744
2011/4/8,0.1909
2011/4/15,0.1532
2011/4/22,0.2167
2011/4/29,0.1453
2011/5/6,0.2049
2011/5/13,0.1802
2011/5/20,0.1414
2011/5/27,0.1509
2011/6/3,0.1809
2011/6/10,0.1726
2011/6/17,0.2004
2011/6/24,0.1851
2011/7/1,0.2384
2011/7/8,0.2758
2011/7/15,0.3381
2011/7/22,0.3126
2011/7/29,0.3065
2011/8/5,0.4202
2011/8/12,0.5128
2011/8/19,0.4804
2011/8/26,0.4043
2011/9/2,0.4051
2011/9/9,0.5264
2011/9/16,0.5275
2011/9/23,0.5536
2011/9/30,0.5766
2011/10/7,0.6108
2011/10/14,0.6261
2011/10/21,0.5138
2011/10/28,0.54
2011/11/4,0.6555
2011/11/11,0.5739
2011/11/18,0.4846
2011/11/25,0.5478
2011/12/2,0.5174
2011/12/9,0.4529
2011/12/16,0.5002
2011/12/23,0.4001
2011/12/30,0.4159
2012/1/6,0.5259
2012/1/13,0.4675
2012/1/20,0.4628
2012/1/27,0.4365
2012/2/3,0.4227
2012/2/10,0.3731
2012/2/17,0.3168
2012/2/24,0.4003
2012/3/2,0.3401
2012/3/9,0.3864
2012/3/16,0.365
2012/3/23,0.3034
2012/3/30,0.3358
2012/4/6,0.3119
2012/4/13,0.3531
2012/4/20,0.3578
2012/4/27,0.3896
2012/5/4,0.3485
2012/5/11,0.337
2012/5/18,0.3733
2012/5/25,0.2991
2012/6/1,0.4281
2012/6/8,0.3974
2012/6/15,0.3318
2012/6/22,0.3726
2012/6/29,0.4198
2012/7/6,0.399
2012/7/13,0.3814
2012/7/20,0.3789
2012/7/27,0.4299
2012/8/3,0.4439
2012/8/10,0.3191
2012/8/17,0.2916
2012/8/24,0.3254
2012/8/31,0.2619
2012/9/7,0.272
2012/9/14,0.2831
2012/9/21,0.2485
2012/9/28,0.2662
2012/10/5,0.2256
2012/10/12,0.2064
2012/10/19,0.253
2012/10/26,0.2298
2012/11/2,0.1824
2012/11/9,0.1817
2012/11/16,0.1614
2012/11/23,0.1566
2012/11/30,0.1369
2012/12/7,0.1246
2012/12/14,0.1235
2012/12/21,0.0998
2012/12/28,0.0613
2013/1/4,0.1221
2013/1/11,0.1245
2013/1/18,0.1214
2013/1/25,0.1094
2013/2/1,0.1379
2013/2/8,0.1211
2013/2/15,0.0923
2013/2/22,0.111
2013/3/1,0.1292
2013/3/8,0.1114
2013/3/15,0.0696
2013/3/22,0.1227
2013/3/29,0.0994
2013/4/5,0.1213
2013/4/12,0.1158
2013/4/19,0.1204
2013/4/26,0.0945
2013/5/3,0.0835
2013/5/10,0.0617
2013/5/17,0.0494
2013/5/24,0.0564
2013/5/31,0.0596
2013/6/7,0.0571
2013/6/14,0.057
2013/6/21,0.0884
2013/6/28,0.0975
2013/7/5,0.0732
2013/7/12,0.0667
2013/7/19,0.0442
2013/7/26,0.0571
2013/8/2,0.0415
2013/8/9,0.042
2013/8/16,0.0404
2013/8/23,0.0402
2013/8/30,0.0437
2013/9/6,0.0471
2013/9/13,0.0375
2013/9/20,0.0286
2013/9/27,0.021
2013/10/4,0.0362
2013/10/11,0.0355
2013/10/18,0.0301
2013/10/25,0.0308
2013/11/1,0.0393
2013/11/8,0.0498
2013/11/15,0.0357
2013/11/22,0.0397
2013/11/29,0.0286
2013/12/6,0.0696
2013/12/13,0.0505
2013/12/20,0.0608
2013/12/27,0.0315
2014/1/3,0.0538
2014/1/10,0.0583
2014/1/17,0.0774
2014/1/24,0.0919
2014/1/31,0.085
2014/2/7,0.1142
2014/2/14,0.0844
2014/2/21,0.0428
2014/2/28,0.0522
2014/3/7,0.1605
2014/3/14,0.109
2014/3/21,0.0795
2014/3/28,0.1239
2014/4/4,0.0746
2014/4/11,0.0891
2014/4/18,0.0551
2014/4/25,0.0565
2014/5/2,0.0646
2014/5/9,0.0886
2014/5/16,0.0935
2014/5/23,0.0573
2014/5/30,0.0461
2014/6/6,0.0665
2014/6/13,0.0642
2014/6/20,0.0675
2014/6/27,0.0702
2014/7/4,0.083
2014/7/11,0.0826
2014/7/18,0.0913
2014/7/25,0.1367
2014/8/1,0.1175
2014/8/8,0.1109
2014/8/15,0.1158
2014/8/22,0.0997
2014/8/29,0.0781
2014/9/5,0.115
2014/9/12,0.0792
2014/9/19,0.0651
2014/9/26,0.0875
2014/10/3,0.1215
2014/10/10,0.1218
2014/10/17,0.1825
2014/10/24,0.1256
2014/10/31,0.1557
2014/11/7,0.1317
2014/11/14,0.1085
2014/11/21,0.1213
2014/11/28,0.0481
2014/12/5,0.0965
2014/12/12,0.1132
2014/12/19,0.1379
2014/12/26,0.0361
2015/1/2,0.0877
2015/1/9,0.1492
2015/1/16,0.1558
2015/1/23,0.1937
2015/1/30,0.1497
2015/2/6,0.1277
2015/2/13,0.0825
2015/2/20,0.0554
2015/2/27,0.0746
2015/3/6,0.0625
2015/3/13,0.1071
2015/3/20,0.0933
2015/3/27,0.0751
2015/4/3,0.0556
2015/4/10,0.0713
2015/4/17,0.0639
2015/4/24,0.0761
2015/5/1,0.1094
2015/5/8,0.114
2015/5/15,0.0838
2015/5/22,0.0706
2015/5/29,0.0747
2015/6/5,0.1011
2015/6/12,0.0806
2015/6/19,0.0679
2015/6/26,0.0696
2015/7/3,0.1194
2015/7/10,0.1912
2015/7/17,0.1097
2015/7/24,0.0855
2015/7/31,0.113
2015/8/7,0.1015
2015/8/14,0.123
2015/8/21,0.1486
2015/8/28,0.2004
2015/9/4,0.1762
2015/9/11,0.1199
2015/9/18,0.1919
2015/9/25,0.2301
2015/10/2,0.168
2015/10/9,0.155
2015/10/16,0.1422
2015/10/23,0.1883
2015/10/30,0.1071
2015/11/6,0.0976
2015/11/13,0.0892
2015/11/20,0.0938
2015/11/27,0.0804
2015/12/4,0.1299
2015/12/11,0.1196
2015/12/18,0.0831
2015/12/25,0.0719
2016/1/1,0.0572
2016/1/8,0.1663
2016/1/15,0.1109
2016/1/22,0.1648
2016/1/29,0.1764
2016/2/5,0.1618
2016/2/12,0.2567
2016/2/19,0.2148
2016/2/26,0.222
2016/3/4,0.2284
2016/3/11,0.239
2016/3/18,0.1784
2016/3/25,0.11
2016/4/1,0.1728
2016/4/8,0.1682
2016/4/15,0.1664
2016/4/22,0.1782
2016/4/29,0.1617
2016/5/6,0.1389
2016/5/13,0.108
2016/5/20,0.1162
2016/5/27,0.1162
2016/6/3,0.1298
2016/6/10,0.1325
2016/6/17,0.1845
2016/6/24,0.32
2016/7/1,0.3012
2016/7/8,0.2713
2016/7/15,0.3046
2016/7/22,0.1753
2016/7/29,0.2091
2016/8/5,0.222
2016/8/12,0.1356
2016/8/19,0.149
2016/8/26,0.1388
2016/9/2,0.1458
2016/9/9,0.141
2016/9/16,0.1194
2016/9/23,0.1491
2016/9/30,0.101
2016/10/7,0.1431
2016/10/14,0.146
2016/10/21,0.0926
2016/10/28,0.0929
2016/11/4,0.1172
2016/11/11,0.1407
2016/11/18,0.0869
2016/11/25,0.0807
2016/12/2,0.1254
2016/12/9,0.1468
2016/12/16,0.0938
2016/12/23,0.0752
2016/12/30,0.0527
2017/1/6,0.0772
2017/1/13,0.0643
2017/1/20,0.0759
2017/1/27,0.087
2017/2/3,0.0789
2017/2/10,0.0889
2017/2/17,0.0708
2017/2/24,0.0661
2017/3/3,0.089
2017/3/10,0.0731
2017/3/17,0.0557
2017/3/24,0.0544
2017/3/31,0.0455
2017/4/7,0.0471
2017/4/14,0.0414
2017/4/21,0.051
2017/4/28,0.0856
2017/5/5,0.0464
2017/5/12,0.0418
2017/5/19,0.0632
2017/5/26,0.0419
2017/6/2,0.0476
2017/6/9,0.0434
2017/6/16,0.0553
2017/6/23,0.0244
2017/6/30,0.0811
2017/7/7,0.0435
2017/7/14,0.0532
2017/7/21,0.0528
2017/7/28,0.0391
2017/8/4,0.0375
2017/8/11,0.0306
2017/8/18,0.0485
2017/8/25,0.0504
2017/9/1,0.0585
2017/9/8,0.0603
2017/9/15,0.0553
2017/9/22,0.0453
2017/9/29,0.0464
2017/10/6,0.0384
2017/10/13,0.0401
2017/10/20,0.0405
2017/10/27,0.0642
2017/11/3,0.0463
2017/11/10,0.0535
2017/11/17,0.0623
2017/11/24,0.0609
2017/12/1,0.0523
2017/12/8,0.0596
2017/12/15,0.0426
2017/12/22,0.059
2017/12/29,0.0307
2018/1/5,0.0519
2018/1/12,0.0613
2018/1/19,0.0301
2018/1/26,0.0641
2018/2/2,0.0676
2018/2/9,0.1276
2018/2/16,0.1171
2018/2/23,0.0525
2018/3/2,0.1014
2018/3/9,0.0845
2018/3/16,0.0627
2018/3/23,0.0896
2018/3/30,0.0735
2018/4/6,0.0764
2018/4/13,0.0533
2018/4/20,0.0625
2018/4/27,0.0621
2018/5/4,0.0481
2018/5/11,0.0466
2018/5/18,0.0487
2018/5/25,0.079
2018/6/1,0.1564
2018/6/8,0.1044
2018/6/15,0.1332
2018/6/22,0.102
2018/6/29,0.122
2018/7/6,0.0671
2018/7/13,0.0828
2018/7/20,0.0724
2018/7/27,0.0574
2018/8/3,0.0603
2018/8/10,0.0569
2018/8/17,0.0582
2018/8/24,0.0502
2018/8/31,0.0728
2018/9/7,0.0978
2018/9/14,0.0625
2018/9/21,0.0551
